report_date,context,section,item,delivery,table,take_away,total
30-Jan-26,,Person_0421,"[k,fd 1",,,,5424300.0
30-Jan-26,,Person_0662,Person_0662,,,,2116800.0
30-Jan-26,,Person_0663,Person_0663,,,,3836700.0
30-Jan-26,,Person_0664,Person_0664,,,,1256850.0
30-Jan-26,,Person_0665,Person_0665,,,,2282910.0
30-Jan-26,,Person_0666,Person_0666,,,,0.0
30-Jan-26,,Person_0667,Person_0667,,,,1653750.0
30-Jan-26,,Person_0668,Person_0668,,,,3638250.0
30-Jan-26,,Person_0669,Person_0669,,,,4762799.9
30-Jan-26,,Person_0670,Person_0670,,,,4630500.0
30-Jan-26,,Person_0671,Person_0671,,,,0.0
30-Jan-26,,Person_0672,Person_0672,,,,1323000.0
30-Jan-26,,Person_0673,Person_0673,,,,3638249.9
30-Jan-26,,Person_0674,Person_0674,,,,4498199.9
30-Jan-26,,Person_0675,Person_0675,,,,3375120.0
30-Jan-26,,Person_0676,Person_0676,,,,1786050.0
30-Jan-26,,Person_0677,Person_0677,,,,6085799.9
30-Jan-26,,Person_0678,Person_0678,,,,3109049.9
30-Jan-26,,Person_0679,Person_0679,,,,1719900.0
30-Jan-26,,Person_0680,Person_0680,,,,5424300.0
30-Jan-26,,Person_0681,Person_0681,,,,1653750.0
30-Jan-26,,Person_0682,Person_0682,,,,3572100.0
30-Jan-26,,Person_0683,Person_0683,,,,1719900.0
30-Jan-26,,Person_0684,Person_0684,,,,7739550.0
30-Jan-26,,Person_0685,Person_0685,,,,3539759.9
30-Jan-26,,Person_0686,Person_0686,,,,1587600.0
30-Jan-26,,Person_0687,Person_0687,,,,1653750.0
30-Jan-26,,Person_0688,Person_0688,,,,1786050.0
30-Jan-26,,Person_0689,Person_0689,,,,5194980.0
30-Jan-26,,Person_0690,Person_0690,,,,1522920.0
30-Jan-26,,Person_0691,Person_0691,,,,1389150.0
30-Jan-26,,Person_0692,Person_0692,,,,4399710.0
30-Jan-26,,Person_0693,Person_0693,,,,0.0
30-Jan-26,,Person_0694,Person_0694,,,,1653750.0
30-Jan-26,,Person_0695,Person_0695,,,,3109049.9
30-Jan-26,,Person_0696,Person_0696,,,,2116800.0
30-Jan-26,,Person_0697,Person_0697,,,,2116800.0
30-Jan-26,,Person_0698,Person_0698,,,,2513700.0
30-Jan-26,,Person_0699,Person_0699,,,,2447549.9
30-Jan-26,,Person_0700,Person_0700,,,,2249099.9
30-Jan-26,,Person_0701,Person_0701,,,,1389150.0
30-Jan-26,,Person_0702,Person_0702,,,,3042900.0
30-Jan-26,,Person_0703,Person_0703,,,,1390620.01
30-Jan-26,,Person_0704,Person_0704,,,,2381400.0
30-Jan-26,,Person_0705,Person_0705,,,,2547510.0
30-Jan-26,,Person_0706,Person_0706,,,,2315250.0
30-Jan-26,,Person_0707,Person_0707,,,,1587600.0
30-Jan-26,,Person_0708,Person_0708,,,,3373649.9
30-Jan-26,,Person_0709,Person_0709,,,,2282910.0
30-Jan-26,,Person_0710,Person_0710,,,,2249100.0
30-Jan-26,,Person_0711,Person_0711,,,,1587600.0
30-Jan-26,,Person_0712,Person_0712,,,,1852199.9
30-Jan-26,,Person_0713,Person_0713,,,,3836700.0
30-Jan-26,,Person_0714,Person_0714,,,,4035149.9
30-Jan-26,,Person_0715,Person_0715,,,,3307499.9
30-Jan-26,,Person_0716,Person_0716,,,,1918349.9
30-Jan-26,,Person_0717,Person_0717,,,,2910600.0
30-Jan-26,,Person_0718,Person_0718,,,,3275160.0
30-Jan-26,,Person_0719,Person_0719,,,,1852199.9
30-Jan-26,,Person_0720,Person_0720,,,,4564350.0
30-Jan-26,,Person_0721,Person_0721,,,,1984500.0
30-Jan-26,,Person_0722,Person_0722,,,,859949.99
30-Jan-26,,Person_0723,Person_0723,,,,1653750.0
30-Jan-26,,Person_0724,Person_0724,,,,1124550.0
30-Jan-26,,Person_0725,Person_0725,,,,4498200.0
30-Jan-26,,Person_0726,Person_0726,,,,4630500.0
30-Jan-26,,Person_0727,Person_0727,,,,2712150.0
30-Jan-26,,Person_0728,Person_0728,,,,3969000.0
30-Jan-26,,Person_0729,Person_0729,,,,2316720.0
30-Jan-26,,Person_0730,Person_0730,,,,2116800.0
30-Jan-26,,Person_0731,Person_0731,,,,0.0
30-Jan-26,,Person_0732,Person_0732,,,,1786050.0
30-Jan-26,,Person_0733,Person_0733,,,,2613660.0
30-Jan-26,,Person_0734,Person_0734,,,,2019780.0
30-Jan-26,,Person_0735,Person_0735,,,,1984499.9
30-Jan-26,,Person_0736,Person_0736,,,,2315250.0
30-Jan-26,,Person_0737,Person_0737,,,,3109049.9
30-Jan-26,,Person_0738,Person_0738,,,,2712150.0
30-Jan-26,,Person_0739,Person_0739,,,,3307499.9
30-Jan-26,,Person_0740,Person_0740,,,,1819860.0
30-Jan-26,,Person_0741,Person_0741,,,,5493390.0
30-Jan-26,,Person_0742,Person_0742,,,,1224510.0
30-Jan-26,,Person_0743,Person_0743,,,,4630500.0
30-Jan-26,,Person_0744,Person_0744,,,,959910.0
30-Jan-26,,Person_0745,Person_0745,,,,1653750.0
30-Jan-26,,Person_0746,Person_0746,,,,3936660.0
30-Jan-26,,Person_0747,Person_0747,,,,4828950.0
30-Jan-26,,Person_0748,Person_0748,,,,4564349.9
30-Jan-26,,Person_0749,Person_0749,,,,2579850.0
30-Jan-26,,Person_0750,Person_0750,,,,0.0
30-Jan-26,,Person_0751,Person_0751,,,,1653750.0
30-Jan-26,,Person_0752,Person_0752,,,,2579850.0
30-Jan-26,,Person_0753,Person_0753,,,,2018310.0
30-Jan-26,,Person_0754,Person_0754,,,,0.0
30-Jan-26,,Person_0754,Person_0754,,,,1521450.0
30-Jan-26,,Person_0755,Person_0755,,,,2381400.0
30-Jan-26,,Person_0756,Person_0756,,,,1124550.0
30-Jan-26,,Person_0757,Person_0757,,,,3307499.9
30-Jan-26,,Person_0758,Person_0758,,,,3042900.0
30-Jan-26,,Person_0759,Person_0759,,,,2315250.0
30-Jan-26,,Person_0760,Person_0760,,,,2315250.0
30-Jan-26,,Person_0761,Person_0761,,,,4465860.0
30-Jan-26,,Person_0762,Person_0762,,,,2282910.0
30-Jan-26,,Person_0763,Person_0763,,,,4399710.0
30-Jan-26,,Person_0764,Person_0764,,,,3969000.0
30-Jan-26,,Person_0765,Person_0765,,,,1653750.0
30-Jan-26,,Person_0766,Person_0766,,,,2910600.0
30-Jan-26,,Person_0766,Person_0766,,,,1256850.0
30-Jan-26,,Person_0767,Person_0767,,,,2712150.0
30-Jan-26,,Person_0767,Person_0767,,,,4630500.0
30-Jan-26,,Person_0768,Person_0768,,,,2978220.0
30-Jan-26,,Person_0769,Person_0769,,,,12173069.9
30-Jan-26,,Person_0770,Person_0770,,,,2282910.0
30-Jan-26,,Person_0771,Person_0771,,,,2447550.0
30-Jan-26,,Person_0772,Person_0772,,,,1587600.0
30-Jan-26,,Person_0773,Person_0773,,,,1323000.0
30-Jan-26,,Person_0774,Person_0774,,,,6019650.0
30-Jan-26,,Person_0775,Person_0775,,,,1953630.0
30-Jan-26,,Person_0776,Person_0776,,,,1555260.0
30-Jan-26,,Person_0777,Person_0777,,,,3241349.9
30-Jan-26,,Person_0778,Person_0778,,,,1719900.0
30-Jan-26,,Person_0779,Person_0779,,,,2976750.0
30-Jan-26,,Person_0780,Person_0780,,,,3307499.9
30-Jan-26,,Person_0781,Person_0781,,,,2712149.9
30-Jan-26,,Person_0782,Person_0782,,,,3042900.0
30-Jan-26,,Person_0783,Person_0783,,,,1653750.0
30-Jan-26,,Person_0784,Person_0784,,,,2712150.0
30-Jan-26,,Person_0785,Person_0785,,,,2878260.0
30-Jan-26,,Person_0786,Person_0786,,,,2976750.0
30-Jan-26,,Person_0787,Person_0787,,,,2447550.0
30-Jan-26,,Person_0788,Person_0788,,,,1653750.0
30-Jan-26,,Person_0789,Person_0789,,,,2085930.0
30-Jan-26,,Person_0790,Person_0790,,,,1719900.0
30-Jan-26,,Person_0791,Person_0791,,,,2845920.0
30-Jan-26,,Person_0792,Person_0792,,,,0.0
30-Jan-26,,Person_0792,Person_0792,,,,1653750.0
30-Jan-26,,Person_0793,Person_0793,,,,1952159.9
30-Jan-26,,Person_0794,Person_0794,,,,2249100.0
30-Jan-26,,Person_0795,Person_0795,,,,4696649.9
30-Jan-26,,Person_0796,Person_0796,,,,3804360.0
30-Jan-26,,Person_0797,Person_0797,,,,2282910.0
30-Jan-26,,Person_0798,Person_0798,,,,3109049.9
30-Jan-26,,Person_0799,Person_0799,,,,1653750.0
30-Jan-26,,Person_0800,Person_0800,,,,3439800.0
30-Jan-26,,Person_0801,Person_0801,,,,2249099.9
30-Jan-26,,Person_0802,Person_0802,,,,2415210.0
30-Jan-26,,Person_0803,Person_0803,,,,2679810.0
30-Jan-26,,Person_0804,Person_0804,,,,3572099.9
30-Jan-26,,Person_0805,Person_0805,,,,2249100.0
30-Jan-26,,Person_0806,Person_0806,,,,4036620.0
30-Jan-26,,Person_0807,Person_0807,,,,1587600.0
30-Jan-26,,Person_0808,Person_0808,,,,1256850.0
30-Jan-26,,Person_0809,Person_0809,,,,1852199.9
30-Jan-26,,Person_0810,Person_0810,,,,1256850.0
30-Jan-26,,Person_0811,Person_0811,,,,1256850.0
30-Jan-26,,Person_0812,Person_0812,,,,2579850.0
30-Jan-26,,Person_0813,Person_0813,,,,2249099.9
30-Jan-26,,Person_0814,Person_0814,,,,1719900.0
30-Jan-26,,Person_0815,Person_0815,,,,2182949.9
30-Jan-26,,Person_0816,Person_0816,,,,1653750.0
30-Jan-26,,Person_0817,Person_0817,,,,2778300.0
30-Jan-26,,Person_0818,Person_0818,,,,3439799.9
30-Jan-26,,Person_0819,Person_0819,,,,3307499.9
30-Jan-26,,Person_0820,Person_0820,,,,1852199.9
30-Jan-26,,Person_0821,Person_0821,,,,5358150.0
30-Jan-26,,Person_0821,Person_0821,,,,3904320.0
30-Jan-26,,Person_0822,Person_0822,,,,2679810.0
30-Jan-26,,Person_0823,Person_0823,,,,2579850.0
30-Jan-26,,Person_0824,Person_0824,,,,2381400.0
30-Jan-26,,Person_0825,Person_0825,,,,3638250.0
30-Jan-26,,Person_0826,Person_0826,,,,2116800.0
30-Jan-26,,Person_0827,Person_0827,,,,1653750.0
30-Jan-26,,Person_0828,Person_0828,,,,1984499.9
30-Jan-26,,Person_0829,Person_0829,,,,4828950.0
30-Jan-26,,Person_0830,Person_0830,,,,1719900.0
30-Jan-26,,Person_0831,Person_0831,,,,1653750.0
30-Jan-26,,Person_0832,Person_0832,,,,1290660.0
30-Jan-26,,Person_0833,Person_0833,,,,2581320.0
30-Jan-26,,Person_0834,Person_0834,,,,3341310.0
30-Jan-26,,Person_0835,Person_0835,,,,4432049.9
30-Jan-26,,Person_0836,Person_0836,,,,1786050.0
30-Jan-26,,Person_0837,Person_0837,,,,0.0
30-Jan-26,,Person_0837,Person_0837,,,,9492524.9
30-Jan-26,,Person_0838,Person_0838,,,,7011899.9
30-Jan-26,,Person_0839,Person_0839,,,,7805700.0
30-Jan-26,,Person_0839,Person_0839,,,,0.0
30-Jan-26,,Person_0840,Person_0840,,,,0.0
30-Jan-26,,Person_0840,Person_0840,,,,4365900.0
30-Jan-26,,Person_0841,Person_0841,,,,4630499.9
30-Jan-26,,Person_0842,Person_0842,,,,1489110.0
30-Jan-26,,Person_0843,Person_0843,,,,4068960.0
30-Jan-26,,Person_0844,Person_0844,,,,2382870.0
30-Jan-26,,Person_0845,Person_0845,,,,2316720.0
30-Jan-26,,Person_0846,Person_0846,,,,8202600.0
30-Jan-26,,Person_0847,Person_0847,,,,3042900.0
30-Jan-26,,Person_0848,Person_0848,,,,6151949.9
30-Jan-26,,Person_0849,Person_0849,,,,0.0
30-Jan-26,,Person_0849,Person_0849,,,,2116800.0
30-Jan-26,,Person_0850,Person_0850,,,,4708409.9
30-Jan-26,,Person_0851,Person_0851,,,,1918349.9
30-Jan-26,,Person_0852,Person_0852,,,,3241349.9
30-Jan-26,,Person_0853,Person_0853,,,,2910600.0
30-Jan-26,,Person_0854,Person_0854,,,,1587600.0
30-Jan-26,,Person_0854,Person_0854,,,,3307500.0
30-Jan-26,,Person_0855,Person_0855,,,,3836699.9
30-Jan-26,,Person_0856,Person_0856,,,,1653750.0
30-Jan-26,,Person_0857,Person_0857,,,,4035150.0
30-Jan-26,,Person_0858,Person_0858,,,,926100.0
30-Jan-26,,Person_0859,Person_0859,,,,3770549.9
30-Jan-26,,Person_0860,Person_0860,,,,1587600.0
30-Jan-26,,Person_0861,Person_0861,,,,3042900.0
30-Jan-26,,Person_0862,Person_0862,,,,859949.99
30-Jan-26,,Person_0863,Person_0863,,,,0.0
30-Jan-26,,Person_0863,Person_0863,,,,1256850.0
30-Jan-26,,Person_0864,Person_0864,,,,5159700.0
30-Jan-26,,Person_0865,Person_0865,,,,2812110.0
30-Jan-26,,Person_0866,Person_0866,,,,2116800.0
30-Jan-26,,Person_0867,Person_0867,,,,4762799.9
30-Jan-26,,Person_0868,Person_0868,,,,1786050.0
30-Jan-26,,Person_0869,Person_0869,,,,0.0
30-Jan-26,,Person_0870,Person_0870,,,,3572099.9
30-Jan-26,,Person_0871,Person_0871,,,,1852199.9
30-Jan-26,,Person_0872,Person_0872,,,,2910600.0
30-Jan-26,,Person_0873,Person_0873,,,,3342780.0
30-Jan-26,,Person_0873,Person_0873,,,,3209009.9
30-Jan-26,,Person_0874,Person_0874,,,,2910600.0
30-Jan-26,,Person_0875,Person_0875,,,,5953500.0
30-Jan-26,,Person_0876,Person_0876,,,,4630499.9
30-Jan-26,,Person_0877,Person_0877,,,,2381399.9
30-Jan-26,,Person_0878,Person_0878,,,,7774829.9
30-Jan-26,,Person_0879,Person_0879,,,,3836699.9
30-Jan-26,,Person_0880,Person_0880,,,,1653750.0
30-Jan-26,,Person_0880,Person_0880,,,,2447550.0
30-Jan-26,,Person_0881,Person_0881,,,,2646000.0
30-Jan-26,,Person_0882,Person_0882,,,,1653750.0
30-Jan-26,,Person_0883,Person_0883,,,,5490450.0
30-Jan-26,,Person_0884,Person_0884,,,,5556600.0
30-Jan-26,,Person_0885,Person_0885,,,,2381400.0
30-Jan-26,,Person_0886,Person_0886,,,,1653750.0
30-Jan-26,,Person_0887,Person_0887,,,,1653750.0
30-Jan-26,,Person_0888,Person_0888,,,,1653750.0
30-Jan-26,,Person_0889,Person_0889,,,,1719900.0
30-Jan-26,,Person_0890,Person_0890,,,,1256850.0
30-Jan-26,,Person_0891,Person_0891,,,,2116799.9
30-Jan-26,,Person_0892,Person_0892,,,,2679810.0
30-Jan-26,,Person_0893,Person_0893,,,,1719900.0
30-Jan-26,,Person_0894,Person_0894,,,,1653750.0
30-Jan-26,,Person_0895,Person_0895,,,,1290660.0
30-Jan-26,,Person_0896,Person_0896,,,,1653750.0
30-Jan-26,,Person_0897,Person_0897,,,,5358149.9
30-Jan-26,,Person_0898,Person_0898,,,,3042900.0
30-Jan-26,,Person_0899,Person_0899,,,,2116800.0
30-Jan-26,,Person_0900,Person_0900,,,,2282910.0
