report_date,context,section,item,delivery,table,take_away,total
30-Jan-26,,Person_0901,Person_0901,,,,3572099.9
30-Jan-26,,Person_0902,Person_0902,,,,0.0
30-Jan-26,,Person_0903,Person_0903,,,,0.0
30-Jan-26,,Person_0904,Person_0904,,,,4233600.0
30-Jan-26,,Person_0905,Person_0905,,,,926100.0
30-Jan-26,,Person_0906,Person_0906,,,,1653750.0
30-Jan-26,,Person_0907,Person_0907,,,,4598160.0
30-Jan-26,,Person_0907,Person_0907,,,,1256850.0
30-Jan-26,,Person_0908,Person_0908,,,,1653750.0
30-Jan-26,,Person_0909,Person_0909,,,,1819859.9
30-Jan-26,,Person_0910,Person_0910,,,,2415209.9
30-Jan-26,,Person_0911,Person_0911,,,,2282910.0
30-Jan-26,,Person_0912,Person_0912,,,,3572099.9
30-Jan-26,,Person_0913,Person_0913,,,,2282910.0
30-Jan-26,,Person_0914,Person_0914,,,,3836699.9
30-Jan-26,,Person_0915,Person_0915,,,,2182949.9
30-Jan-26,,Person_0916,Person_0916,,,,4365900.0
30-Jan-26,,Person_0917,Person_0917,,,,1719900.0
30-Jan-26,,Person_0918,Person_0918,,,,9824009.9
30-Jan-26,,Person_0919,Person_0919,,,,1555260.0
30-Jan-26,,Person_0920,Person_0920,,,,3307499.9
30-Jan-26,,Person_0921,Person_0921,,,,1653750.0
30-Jan-26,,Person_0922,Person_0922,,,,1786050.0
30-Jan-26,,Person_0923,Person_0923,,,,3373649.9
30-Jan-26,,Person_0924,Person_0924,,,,3010560.0
30-Jan-26,,Person_0925,Person_0925,,,,0.0
30-Jan-26,,Person_0926,Person_0926,,,,3505949.9
30-Jan-26,,Person_0927,Person_0927,,,,1422960.0
30-Jan-26,,Person_0928,Person_0928,,,,3042900.0
30-Jan-26,,Person_0929,Person_0929,,,,1653750.0
30-Jan-26,,Person_0930,Person_0930,,,,4233600.0
30-Jan-26,,Person_0931,Person_0931,,,,1653750.0
30-Jan-26,,Person_0932,Person_0932,,,,0.0
30-Jan-26,,Person_0933,Person_0933,,,,1521450.0
30-Jan-26,,Person_0934,Person_0934,,,,3439800.0
30-Jan-26,,Person_0935,Person_0935,,,,2447550.0
30-Jan-26,,Person_0936,Person_0936,,,,3505949.9
30-Jan-26,,Person_0937,Person_0937,,,,2713620.0
30-Jan-26,,Person_0938,Person_0938,,,,3836699.9
30-Jan-26,,Person_0939,Person_0939,,,,1256850.0
30-Jan-26,,Person_0940,Person_0940,,,,1256850.0
30-Jan-26,,Person_0941,Person_0941,,,,5193510.0
30-Jan-26,,Person_0942,Person_0942,,,,3373649.9
30-Jan-26,,Person_0943,Person_0943,,,,3342780.0
30-Jan-26,,Person_0944,Person_0944,,,,3969000.0
30-Jan-26,,Person_0945,Person_0945,,,,4499670.0
30-Jan-26,,Person_0946,Person_0946,,,,1653750.0
30-Jan-26,,Person_0947,Person_0947,,,,2646000.0
30-Jan-26,,Person_0948,Person_0948,,,,3241350.0
30-Jan-26,,Person_0949,Person_0949,,,,1653750.0
30-Jan-26,,Person_0950,Person_0950,,,,3307499.9
30-Jan-26,,Person_0951,Person_0951,,,,2979690.0
30-Jan-26,,Person_0952,Person_0952,,,,1719900.0
30-Jan-26,,Person_0953,Person_0953,,,,2216760.0
30-Jan-26,,Person_0954,Person_0954,,,,1323000.0
30-Jan-26,,Person_0955,Person_0955,,,,1653750.0
30-Jan-26,,Person_0955,Person_0955,,,,2910599.9
30-Jan-26,,Person_0956,Person_0956,,,,2116800.0
30-Jan-26,,Person_0957,Person_0957,,,,3042900.0
30-Jan-26,,Person_0958,Person_0958,,,,1587600.0
30-Jan-26,,Person_0959,Person_0959,,,,4564349.9
30-Jan-26,,Person_0960,Person_0960,,,,2745960.0
30-Jan-26,,Person_0961,Person_0961,,,,2978220.0
30-Jan-26,,Person_0962,Person_0962,,,,2216760.0
30-Jan-26,,Person_0963,Person_0963,,,,1918349.9
30-Jan-26,,Person_0964,Person_0964,,,,3605910.0
30-Jan-26,,Person_0965,Person_0965,,,,1786050.0
30-Jan-26,,Person_0966,Person_0966,,,,2712150.0
30-Jan-26,,Person_0967,Person_0967,,,,2712150.0
30-Jan-26,,Person_0968,Person_0968,,,,3638249.9
30-Jan-26,,Person_0969,Person_0969,,,,2116800.0
30-Jan-26,,Person_0970,Person_0970,,,,2282910.0
30-Jan-26,,Person_0971,Person_0971,,,,1653750.0
30-Jan-26,,Person_0972,Person_0972,,,,1985970.0
30-Jan-26,,Person_0973,Person_0973,,,,3175199.9
30-Jan-26,,Person_0974,Person_0974,,,,1256850.0
30-Jan-26,,Person_0974,Person_0974,,,,1852199.9
30-Jan-26,,Person_0975,Person_0975,,,,2249099.9
30-Jan-26,,Person_0976,Person_0976,,,,1256850.0
30-Jan-26,,Person_0977,Person_0977,,,,2910600.0
30-Jan-26,,Person_0978,Person_0978,,,,8170260.0
30-Jan-26,,Person_0979,Person_0979,,,,2844450.0
30-Jan-26,,Person_0980,Person_0980,,,,2381400.0
30-Jan-26,,Person_0981,Person_0981,,,,1587600.0
30-Jan-26,,Person_0982,Person_0982,,,,19977300.0
30-Jan-26,,Person_0983,Person_0983,,,,3042900.0
30-Jan-26,,Person_0984,Person_0984,,,,3241349.9
30-Jan-26,,Person_0985,Person_0985,,,,1653750.0
30-Jan-26,,Person_0986,Person_0986,,,,1719900.0
30-Jan-26,,Person_0987,Person_0987,,,,3638249.9
30-Jan-26,,Person_0988,Person_0988,,,,6419490.0
30-Jan-26,,Person_0989,Person_0989,,,,1256850.0
30-Jan-26,,Person_0990,Person_0990,,,,2349060.0
30-Jan-26,,Person_0991,Person_0991,,,,4035150.0
30-Jan-26,,Person_0992,Person_0992,,,,3211950.0
30-Jan-26,,Person_0993,Person_0993,,,,2150609.9
30-Jan-26,,Person_0994,Person_0994,,,,2579850.0
30-Jan-26,,Person_0995,Person_0995,,,,3109049.9
30-Jan-26,,Person_0996,Person_0996,,,,1653750.0
30-Jan-26,,Person_0997,Person_0997,,,,1256850.0
30-Jan-26,,Person_0998,Person_0998,,,,2182949.9
30-Jan-26,,Person_0999,Person_0999,,,,1653750.0
30-Jan-26,,Person_1000,Person_1000,,,,1719900.0
30-Jan-26,,Person_1001,Person_1001,,,,2116800.0
30-Jan-26,,Person_1002,Person_1002,,,,1984500.0
30-Jan-26,,Person_1003,Person_1003,,,,3109050.0
30-Jan-26,,Person_1004,Person_1004,,,,3308970.0
30-Jan-26,,Person_1005,Person_1005,,,,0.0
30-Jan-26,,Person_1006,Person_1006,,,,2844450.0
30-Jan-26,,Person_1007,Person_1007,,,,2150609.9
30-Jan-26,,Person_1008,Person_1008,,,,1653750.0
30-Jan-26,,Person_1009,Person_1009,,,,5225850.0
30-Jan-26,,Person_1010,Person_1010,,,,3307499.9
30-Jan-26,,Person_1011,Person_1011,,,,2712150.0
30-Jan-26,,Person_1012,Person_1012,,,,2976750.0
30-Jan-26,,Person_1013,Person_1013,,,,2315250.0
30-Jan-26,,Person_1014,Person_1014,,,,3109049.9
30-Jan-26,,Person_1015,Person_1015,,,,5291999.9
30-Jan-26,,Person_1016,Person_1016,,,,2712150.0
30-Jan-26,,Person_1017,Person_1017,,,,1653750.0
30-Jan-26,,Person_1018,Person_1018,,,,3109049.9
30-Jan-26,,Person_1019,Person_1019,,,,2679810.0
30-Jan-26,,Person_1020,Person_1020,,,,7939469.9
30-Jan-26,,Person_1021,Person_1021,,,,2745960.0
30-Jan-26,,Person_1022,Person_1022,,,,1852199.9
30-Jan-26,,Person_1023,Person_1023,,,,3439800.0
30-Jan-26,,Person_1024,Person_1024,,,,4299749.9
30-Jan-26,,Person_1025,Person_1025,,,,1653750.0
30-Jan-26,,Person_1026,Person_1026,,,,2381400.0
30-Jan-26,,Person_1027,Person_1027,,,,7641059.9
30-Jan-26,,Person_1028,Person_1028,,,,2315250.0
30-Jan-26,,Person_1029,Person_1029,,,,6450360.0
30-Jan-26,,Person_1030,Person_1030,,,,3770550.0
30-Jan-26,,Person_1031,Person_1031,,,,6019649.9
30-Jan-26,,Person_1032,Person_1032,,,,2249099.9
30-Jan-26,,Person_1033,Person_1033,,,,1653750.0
30-Jan-26,,Person_1034,Person_1034,,,,1124550.0
30-Jan-26,,Person_1035,Person_1035,,,,1455299.99
30-Jan-26,,Person_1036,Person_1036,,,,2249100.0
30-Jan-26,,Person_1037,Person_1037,,,,3209010.0
30-Jan-26,,Person_1037,Person_1037,,,,2416680.0
30-Jan-26,,Person_1038,Person_1038,,,,1653750.0
30-Jan-26,,Person_1039,Person_1039,,,,2084460.0
30-Jan-26,,Person_1040,Person_1040,,,,1653750.0
30-Jan-26,,Person_1041,Person_1041,,,,2745960.0
30-Jan-26,,Person_1042,Person_1042,,,,3307500.0
30-Jan-26,,Person_1043,Person_1043,,,,2349060.0
30-Jan-26,,Person_1044,Person_1044,,,,1852199.9
30-Jan-26,,Person_1045,Person_1045,,,,2249100.0
30-Jan-26,,Person_1046,Person_1046,,,,3770549.9
30-Jan-26,,Person_1047,Person_1047,,,,2116800.0
30-Jan-26,,Person_1048,Person_1048,,,,2712150.0
30-Jan-26,,Person_1049,Person_1049,,,,4167450.0
30-Jan-26,,Person_1050,Person_1050,,,,2778300.0
30-Jan-26,,Person_1050,Person_1050,,,,2613660.0
30-Jan-26,,Person_1051,Person_1051,,,,1719900.0
30-Jan-26,,Person_1052,Person_1052,,,,3705870.0
30-Jan-26,,Person_1053,Person_1053,,,,3109049.9
30-Jan-26,,Person_1054,Person_1054,,,,2384340.0
30-Jan-26,,Person_1055,Person_1055,,,,4432049.9
30-Jan-26,,Person_1056,Person_1056,,,,2712150.0
30-Jan-26,,Person_1057,Person_1057,,,,3042900.0
30-Jan-26,,Person_1058,Person_1058,,,,4233600.0
30-Jan-26,,Person_1059,Person_1059,,,,1852199.9
30-Jan-26,,Person_1060,Person_1060,,,,1719900.0
30-Jan-26,,Person_1061,Person_1061,,,,2381400.0
30-Jan-26,,Person_1062,Person_1062,,,,4002810.0
30-Jan-26,,Person_1063,Person_1063,,,,3373649.9
30-Jan-26,,Person_1064,Person_1064,,,,1587600.0
30-Jan-26,,Person_1065,Person_1065,,,,3012029.9
30-Jan-26,,Person_1066,Person_1066,,,,0.0
30-Jan-26,,Person_1067,Person_1067,,,,2249100.0
30-Jan-26,,Person_1068,Person_1068,,,,1653750.0
30-Jan-26,,Person_1069,Person_1069,,,,3672060.0
30-Jan-26,,Person_1070,Person_1070,,,,2481360.0
30-Jan-26,,Person_1071,Person_1071,,,,1323000.0
30-Jan-26,,Person_1072,Person_1072,,,,2447550.0
30-Jan-26,,Person_1073,Person_1073,,,,2944410.0
30-Jan-26,,Person_1074,Person_1074,,,,1653750.0
30-Jan-26,,Person_1075,Person_1075,,,,1719900.0
30-Jan-26,,Person_1076,Person_1076,,,,4333560.0
30-Jan-26,,Person_1077,Person_1077,,,,3109049.9
30-Jan-26,,Person_1078,Person_1078,,,,1323000.0
30-Jan-26,,Person_1079,Person_1079,,,,5161170.0
30-Jan-26,,Person_1080,Person_1080,,,,1719900.0
30-Jan-26,,Person_1081,Person_1081,,,,2910600.0
30-Jan-26,,Person_1082,Person_1082,,,,2116800.0
30-Jan-26,,Person_1083,Person_1083,,,,2249100.0
30-Jan-26,,Person_1084,Person_1084,,,,5159699.9
30-Jan-26,,Person_1085,Person_1085,,,,1290660.0
30-Jan-26,,Person_1086,Person_1086,,,,2249100.0
30-Jan-26,,Person_1087,Person_1087,,,,2182950.0
30-Jan-26,,Person_1088,Person_1088,,,,5755050.0
30-Jan-26,,Person_1089,Person_1089,,,,4630499.9
30-Jan-26,,Person_1090,Person_1090,,,,2315250.0
30-Jan-26,,Person_1091,Person_1091,,,,1323000.0
30-Jan-26,,Person_1092,Person_1092,,,,1653750.0
30-Jan-26,,Person_1093,Person_1093,,,,6879600.0
30-Jan-26,,Person_1094,Person_1094,,,,1389150.0
30-Jan-26,,Person_1095,Person_1095,,,,3241349.9
30-Jan-26,,Person_1096,Person_1096,,,,3675000.0
30-Jan-26,,Person_1097,Person_1097,,,,5225850.0
30-Jan-26,,Person_1098,Person_1098,,,,2249100.0
30-Jan-26,,Person_1099,Person_1099,,,,2679810.0
30-Jan-26,,Person_1100,Person_1100,,,,1256850.0
30-Jan-26,,Person_1101,Person_1101,,,,4233600.0
30-Jan-26,,Person_1102,Person_1102,,,,0.0
30-Jan-26,,Person_1103,Person_1103,,,,3076710.0
30-Jan-26,,Person_1104,Person_1104,,,,2679810.0
30-Jan-26,,Person_1105,Person_1105,,,,3505949.9
30-Jan-26,,Person_1106,Person_1106,,,,3505950.0
30-Jan-26,,Person_1107,Person_1107,,,,6019650.0
30-Jan-26,,Person_1108,Person_1108,,,,2579850.0
30-Jan-26,,Person_1109,Person_1109,,,,4432049.9
30-Jan-26,,Person_1110,Person_1110,,,,3109049.9
30-Jan-26,,Person_1111,Person_1111,,,,2976750.0
30-Jan-26,,Person_1112,Person_1112,,,,2976750.0
30-Jan-26,,Person_1113,Person_1113,,,,2349060.0
30-Jan-26,,Person_1114,Person_1114,,,,3902850.0
30-Jan-26,,Person_1115,Person_1115,,,,1256850.0
30-Jan-26,,Person_1116,Person_1116,,,,2712149.9
30-Jan-26,,Person_1117,Person_1117,,,,3307499.9
30-Jan-26,,Person_1118,Person_1118,,,,4498199.9
30-Jan-26,,Person_1119,Person_1119,,,,3109049.9
30-Jan-26,,Person_1120,Person_1120,,,,1323000.0
30-Jan-26,,Person_1121,Person_1121,,,,0.0
30-Jan-26,,Person_1122,Person_1122,,,,2116799.9
30-Jan-26,,Person_1123,Person_1123,,,,4299750.0
30-Jan-26,,Person_1124,Person_1124,,,,1886010.0
30-Jan-26,,Person_1125,Person_1125,,,,2249099.9
30-Jan-26,,Person_1126,Person_1126,,,,2182949.9
30-Jan-26,,Person_1127,Person_1127,,,,827610.0
30-Jan-26,,Person_1128,Person_1128,,,,2316720.0
30-Jan-26,,Person_1129,Person_1129,,,,7541100.0
30-Jan-26,,Person_1130,Person_1130,,,,1653750.0
30-Jan-26,,Person_1131,Person_1131,,,,2050649.9
30-Jan-26,,Person_1132,Person_1132,,,,6384210.0
30-Jan-26,,Person_1133,Person_1133,,,,3373649.9
30-Jan-26,,Person_1134,Person_1134,,,,0.0
30-Jan-26,,Person_1135,Person_1135,,,,4432049.9
30-Jan-26,,Person_1136,Person_1136,,,,1984499.9
30-Jan-26,,Person_1137,Person_1137,,,,4564349.9
30-Jan-26,,Person_1138,Person_1138,,,,1587600.0
30-Jan-26,,Person_1139,Person_1139,,,,1653750.0
30-Jan-26,,Person_1140,Person_1140,,,,2812110.0
30-Jan-26,,Person_1141,Person_1141,,,,2910600.0
30-Jan-26,,Person_1142,Person_1142,,,,1653750.0
30-Jan-26,,Person_1143,Person_1143,,,,3902849.9
30-Jan-26,,Person_1144,Person_1144,,,,4365899.9
30-Jan-26,,Person_1145,Person_1145,,,,6085799.9
30-Jan-26,,Person_1146,Person_1146,,,,2116800.0
30-Jan-26,,Person_1147,Person_1147,,,,1918349.9
30-Jan-26,,Person_1148,Person_1148,,,,3307499.9
30-Jan-26,,Person_1149,Person_1149,,,,2646000.0
