employee_id,employee_name,branch,date,punch_in,punch_out,hours_worked,shift,day_of_week,is_weekend
31,Person_0007,Conut - Tyre,2025-12-01,2025-12-01 16:30:35,2025-12-01 23:39:07,7.1422,midday,Monday,False
35,Person_0009,Conut - Tyre,2025-12-01,2025-12-01 11:57:02,2025-12-01 21:43:07,9.7681,morning,Monday,False
45,Person_0010,Conut - Tyre,2025-12-01,2025-12-01 14:56:32,2025-12-01 23:39:02,8.7083,midday,Monday,False
6,Person_0002,Conut Jnah,2025-12-01,2025-12-01 13:28:48,2025-12-01 22:06:03,8.6208,midday,Monday,False
7,Person_0003,Conut Jnah,2025-12-01,2025-12-01 08:44:56,2025-12-01 16:49:35,8.0775,morning,Monday,False
1,Person_0001,Main Street Coffee,2025-12-01,2025-12-01 07:39:35,2025-12-01 19:37:56,11.9725,morning,Monday,False
49,Person_0012,Main Street Coffee,2025-12-01,2025-12-01 00:41:12,2025-12-01 00:41:24,0.0033,evening,Monday,False
49,Person_0012,Main Street Coffee,2025-12-01,2025-12-01 14:49:36,2025-12-02 00:30:06,9.675,midday,Monday,False
51,Person_0014,Main Street Coffee,2025-12-01,2025-12-01 15:09:04,2025-12-01 22:51:09,7.7014,midday,Monday,False
52,Person_0015,Main Street Coffee,2025-12-01,2025-12-01 00:40:50,2025-12-01 00:40:59,0.0025,evening,Monday,False
52,Person_0015,Main Street Coffee,2025-12-01,2025-12-01 14:49:43,2025-12-02 00:29:58,9.6708,midday,Monday,False
30,Person_0006,Conut - Tyre,2025-12-02,2025-12-02 12:13:43,2025-12-02 19:57:12,7.7247,midday,Tuesday,False
31,Person_0007,Conut - Tyre,2025-12-02,2025-12-02 16:07:52,2025-12-02 16:29:08,0.3544,midday,Tuesday,False
31,Person_0007,Conut - Tyre,2025-12-02,2025-12-02 16:29:15,2025-12-02 23:46:26,7.2864,midday,Tuesday,False
45,Person_0010,Conut - Tyre,2025-12-02,2025-12-02 15:11:36,2025-12-02 23:45:33,8.5658,midday,Tuesday,False
7,Person_0003,Conut Jnah,2025-12-02,2025-12-02 08:49:26,2025-12-02 15:09:24,6.3328,morning,Tuesday,False
8,Person_0004,Conut Jnah,2025-12-02,2025-12-02 13:00:02,2025-12-02 22:00:10,9.0022,midday,Tuesday,False
1,Person_0001,Main Street Coffee,2025-12-02,2025-12-02 15:14:59,2025-12-02 23:51:33,8.6094,midday,Tuesday,False
49,Person_0012,Main Street Coffee,2025-12-02,2025-12-02 15:14:38,2025-12-02 23:51:39,8.6169,midday,Tuesday,False
50,Person_0013,Main Street Coffee,2025-12-02,2025-12-02 08:32:56,2025-12-02 15:54:10,7.3539,morning,Tuesday,False
51,Person_0014,Main Street Coffee,2025-12-02,2025-12-02 14:53:50,2025-12-02 22:04:36,7.1794,midday,Tuesday,False
52,Person_0015,Main Street Coffee,2025-12-02,2025-12-02 15:14:44,2025-12-02 23:51:46,8.6172,midday,Tuesday,False
30,Person_0006,Conut - Tyre,2025-12-03,2025-12-03 14:12:32,2025-12-04 00:23:20,10.18,midday,Wednesday,False
35,Person_0009,Conut - Tyre,2025-12-03,2025-12-03 08:52:34,2025-12-03 20:28:54,11.6056,morning,Wednesday,False
45,Person_0010,Conut - Tyre,2025-12-03,2025-12-03 15:00:26,2025-12-04 00:23:26,9.3833,midday,Wednesday,False
6,Person_0002,Conut Jnah,2025-12-03,2025-12-03 15:07:53,2025-12-03 23:20:17,8.2067,midday,Wednesday,False
7,Person_0003,Conut Jnah,2025-12-03,2025-12-03 09:01:04,2025-12-03 15:35:30,6.5739,morning,Wednesday,False
8,Person_0004,Conut Jnah,2025-12-03,2025-12-03 13:44:47,2025-12-03 22:00:52,8.2681,midday,Wednesday,False
1,Person_0001,Main Street Coffee,2025-12-03,2025-12-03 15:12:21,2025-12-04 00:17:12,9.0808,midday,Wednesday,False
49,Person_0012,Main Street Coffee,2025-12-03,2025-12-03 15:18:04,2025-12-03 15:18:17,0.0036,midday,Wednesday,False
50,Person_0013,Main Street Coffee,2025-12-03,2025-12-03 09:22:40,2025-12-03 15:59:10,6.6083,morning,Wednesday,False
52,Person_0015,Main Street Coffee,2025-12-03,2025-12-03 15:17:55,2025-12-04 00:17:37,8.995,midday,Wednesday,False
30,Person_0006,Conut - Tyre,2025-12-04,2025-12-04 12:10:45,2025-12-04 18:33:13,6.3744,midday,Thursday,False
31,Person_0007,Conut - Tyre,2025-12-04,2025-12-04 14:49:06,2025-12-04 23:43:08,8.9006,midday,Thursday,False
35,Person_0009,Conut - Tyre,2025-12-04,2025-12-04 13:29:30,2025-12-04 23:43:02,10.2256,midday,Thursday,False
6,Person_0002,Conut Jnah,2025-12-04,2025-12-04 08:40:08,2025-12-04 16:39:15,7.9853,morning,Thursday,False
8,Person_0004,Conut Jnah,2025-12-04,2025-12-04 13:00:11,2025-12-04 22:00:31,9.0056,midday,Thursday,False
49,Person_0012,Main Street Coffee,2025-12-04,2025-12-04 00:17:20,2025-12-04 00:17:27,0.0019,evening,Thursday,False
49,Person_0012,Main Street Coffee,2025-12-04,2025-12-04 23:44:10,2025-12-04 23:44:19,0.0025,evening,Thursday,False
50,Person_0013,Main Street Coffee,2025-12-04,2025-12-04 06:48:38,2025-12-04 08:00:19,1.1947,morning,Thursday,False
50,Person_0013,Main Street Coffee,2025-12-04,2025-12-04 08:00:28,2025-12-04 16:25:52,8.4233,morning,Thursday,False
52,Person_0015,Main Street Coffee,2025-12-04,2025-12-04 14:12:59,2025-12-05 00:00:35,9.7933,midday,Thursday,False
30,Person_0006,Conut - Tyre,2025-12-05,2025-12-05 11:51:32,2025-12-05 19:58:06,8.1094,morning,Friday,False
31,Person_0007,Conut - Tyre,2025-12-05,2025-12-05 16:08:50,2025-12-05 23:37:28,7.4772,midday,Friday,False
35,Person_0009,Conut - Tyre,2025-12-05,2025-12-05 15:27:46,2025-12-05 23:37:21,8.1597,midday,Friday,False
45,Person_0010,Conut - Tyre,2025-12-05,2025-12-05 15:27:59,2025-12-05 23:37:35,8.16,midday,Friday,False
7,Person_0003,Conut Jnah,2025-12-05,2025-12-05 09:10:53,2025-12-05 15:26:41,6.2633,morning,Friday,False
8,Person_0004,Conut Jnah,2025-12-05,2025-12-05 13:13:21,2025-12-05 22:02:33,8.82,midday,Friday,False
49,Person_0012,Main Street Coffee,2025-12-05,2025-12-05 00:00:20,2025-12-05 00:00:27,0.0019,evening,Friday,False
49,Person_0012,Main Street Coffee,2025-12-05,2025-12-05 16:12:37,2025-12-06 01:38:50,9.4369,midday,Friday,False
50,Person_0013,Main Street Coffee,2025-12-05,2025-12-05 07:50:46,2025-12-05 16:18:42,8.4656,morning,Friday,False
50,Person_0013,Main Street Coffee,2025-12-05,2025-12-05 20:26:23,2025-12-05 23:07:41,2.6883,evening,Friday,False
51,Person_0014,Main Street Coffee,2025-12-05,2025-12-05 18:22:53,2025-12-06 01:03:33,6.6778,evening,Friday,False
52,Person_0015,Main Street Coffee,2025-12-05,2025-12-05 16:12:45,2025-12-06 01:38:58,9.4369,midday,Friday,False
30,Person_0006,Conut - Tyre,2025-12-06,2025-12-06 14:15:33,2025-12-06 23:30:16,9.2453,midday,Saturday,True
31,Person_0007,Conut - Tyre,2025-12-06,2025-12-06 11:19:33,2025-12-06 20:09:30,8.8325,morning,Saturday,True
35,Person_0009,Conut - Tyre,2025-12-06,2025-12-06 15:33:39,2025-12-06 23:30:26,7.9464,midday,Saturday,True
45,Person_0010,Conut - Tyre,2025-12-06,2025-12-06 16:05:35,2025-12-06 23:30:31,7.4156,midday,Saturday,True
6,Person_0002,Conut Jnah,2025-12-06,2025-12-06 21:30:05,2025-12-07 14:58:24,17.4719,evening,Saturday,True
7,Person_0003,Conut Jnah,2025-12-06,2025-12-06 09:03:55,2025-12-06 15:47:23,6.7244,morning,Saturday,True
8,Person_0004,Conut Jnah,2025-12-06,2025-12-06 13:19:38,2025-12-06 22:04:01,8.7397,midday,Saturday,True
1,Person_0001,Main Street Coffee,2025-12-06,2025-12-06 16:03:47,2025-12-07 00:27:15,8.3911,midday,Saturday,True
49,Person_0012,Main Street Coffee,2025-12-06,2025-12-06 15:10:39,2025-12-07 00:56:36,9.7658,midday,Saturday,True
50,Person_0013,Main Street Coffee,2025-12-06,2025-12-06 07:17:36,2025-12-06 16:19:29,9.0314,morning,Saturday,True
51,Person_0014,Main Street Coffee,2025-12-06,2025-12-06 16:02:20,2025-12-07 00:27:09,8.4136,midday,Saturday,True
52,Person_0015,Main Street Coffee,2025-12-06,2025-12-06 15:10:46,2025-12-07 00:56:48,9.7672,midday,Saturday,True
30,Person_0006,Conut - Tyre,2025-12-07,2025-12-07 14:33:09,2025-12-07 23:52:12,9.3175,midday,Sunday,True
35,Person_0009,Conut - Tyre,2025-12-07,2025-12-07 15:05:54,2025-12-07 23:52:18,8.7733,midday,Sunday,True
45,Person_0010,Conut - Tyre,2025-12-07,2025-12-07 15:06:05,2025-12-07 23:52:29,8.7733,midday,Sunday,True
6,Person_0002,Conut Jnah,2025-12-07,2025-12-07 23:56:59,2025-12-07 23:57:04,0.0014,evening,Sunday,True
7,Person_0003,Conut Jnah,2025-12-07,2025-12-07 09:10:23,2025-12-07 16:10:07,6.9956,morning,Sunday,True
8,Person_0004,Conut Jnah,2025-12-07,2025-12-07 09:30:42,2025-12-07 18:57:40,9.4494,morning,Sunday,True
1,Person_0001,Main Street Coffee,2025-12-07,2025-12-07 13:15:46,2025-12-07 23:43:34,10.4633,midday,Sunday,True
49,Person_0012,Main Street Coffee,2025-12-07,2025-12-07 15:41:29,2025-12-08 00:53:51,9.2061,midday,Sunday,True
50,Person_0013,Main Street Coffee,2025-12-07,2025-12-07 07:35:12,2025-12-07 16:13:14,8.6339,morning,Sunday,True
51,Person_0014,Main Street Coffee,2025-12-07,2025-12-07 14:45:48,2025-12-08 00:08:48,9.3833,midday,Sunday,True
52,Person_0015,Main Street Coffee,2025-12-07,2025-12-07 15:41:35,2025-12-08 00:53:59,9.2067,midday,Sunday,True
30,Person_0006,Conut - Tyre,2025-12-08,2025-12-08 20:17:09,2025-12-10 15:00:34,18.7236,evening,Monday,False
31,Person_0007,Conut - Tyre,2025-12-08,2025-12-08 15:20:38,2025-12-08 23:42:07,8.3581,midday,Monday,False
45,Person_0010,Conut - Tyre,2025-12-08,2025-12-08 14:55:36,2025-12-08 23:41:51,8.7708,midday,Monday,False
6,Person_0002,Conut Jnah,2025-12-08,2025-12-08 09:12:51,2025-12-10 08:55:53,23.7172,morning,Monday,False
7,Person_0003,Conut Jnah,2025-12-08,2025-12-08 09:12:40,2025-12-08 16:14:14,7.0261,morning,Monday,False
1,Person_0001,Main Street Coffee,2025-12-08,2025-12-08 10:18:40,2025-12-08 15:59:28,5.68,morning,Monday,False
49,Person_0012,Main Street Coffee,2025-12-08,2025-12-08 15:10:07,2025-12-09 00:57:05,9.7828,midday,Monday,False
52,Person_0015,Main Street Coffee,2025-12-08,2025-12-08 15:10:16,2025-12-09 00:57:13,9.7825,midday,Monday,False
31,Person_0007,Conut - Tyre,2025-12-09,2025-12-09 15:08:13,2025-12-09 23:47:06,8.6481,midday,Tuesday,False
35,Person_0009,Conut - Tyre,2025-12-09,2025-12-09 11:48:33,2025-12-09 21:13:40,9.4186,morning,Tuesday,False
45,Person_0010,Conut - Tyre,2025-12-09,2025-12-09 14:59:44,2025-12-09 23:47:00,8.7878,midday,Tuesday,False
7,Person_0003,Conut Jnah,2025-12-09,2025-12-09 09:03:17,2025-12-09 14:07:56,5.0775,morning,Tuesday,False
8,Person_0004,Conut Jnah,2025-12-09,2025-12-09 13:06:01,2025-12-09 22:02:46,8.9458,midday,Tuesday,False
1,Person_0001,Main Street Coffee,2025-12-09,2025-12-09 14:26:54,2025-12-10 00:16:20,9.8239,midday,Tuesday,False
50,Person_0013,Main Street Coffee,2025-12-09,2025-12-09 07:40:14,2025-12-09 16:19:53,8.6608,morning,Tuesday,False
51,Person_0014,Main Street Coffee,2025-12-09,2025-12-09 18:01:41,2025-12-10 00:13:02,6.1892,evening,Tuesday,False
30,Person_0006,Conut - Tyre,2025-12-10,2025-12-10 15:00:46,2025-12-11 00:01:16,9.0083,midday,Wednesday,False
35,Person_0009,Conut - Tyre,2025-12-10,2025-12-10 14:51:04,2025-12-10 14:51:13,0.0025,midday,Wednesday,False
35,Person_0009,Conut - Tyre,2025-12-10,2025-12-10 14:51:19,2025-12-11 00:01:22,9.1675,midday,Wednesday,False
45,Person_0010,Conut - Tyre,2025-12-10,2025-12-10 11:59:26,2025-12-10 22:02:22,10.0489,morning,Wednesday,False
6,Person_0002,Conut Jnah,2025-12-10,2025-12-10 08:56:00,2025-12-10 18:01:59,9.0997,morning,Wednesday,False
8,Person_0004,Conut Jnah,2025-12-10,2025-12-10 13:05:02,2025-12-10 22:00:57,8.9319,midday,Wednesday,False
1,Person_0001,Main Street Coffee,2025-12-10,2025-12-10 15:24:36,2025-12-11 00:28:39,9.0675,midday,Wednesday,False
50,Person_0013,Main Street Coffee,2025-12-10,2025-12-10 08:02:30,2025-12-10 15:49:24,7.7817,morning,Wednesday,False
30,Person_0006,Conut - Tyre,2025-12-11,2025-12-11 15:06:11,2025-12-11 19:55:13,4.8172,midday,Thursday,False
35,Person_0009,Conut - Tyre,2025-12-11,2025-12-11 14:59:56,2025-12-11 23:45:03,8.7519,midday,Thursday,False
6,Person_0002,Conut Jnah,2025-12-11,2025-12-11 09:29:09,2025-12-11 18:06:23,8.6206,morning,Thursday,False
7,Person_0003,Conut Jnah,2025-12-11,2025-12-11 09:36:30,2025-12-11 14:44:24,5.1317,morning,Thursday,False
8,Person_0004,Conut Jnah,2025-12-11,2025-12-11 12:57:19,2025-12-11 18:06:07,5.1467,midday,Thursday,False
49,Person_0012,Main Street Coffee,2025-12-11,2025-12-11 00:29:12,2025-12-11 00:29:20,0.0022,evening,Thursday,False
49,Person_0012,Main Street Coffee,2025-12-11,2025-12-11 15:23:32,2025-12-12 00:16:17,8.8792,midday,Thursday,False
50,Person_0013,Main Street Coffee,2025-12-11,2025-12-11 07:39:08,2025-12-11 16:09:49,8.5114,morning,Thursday,False
51,Person_0014,Main Street Coffee,2025-12-11,2025-12-11 14:45:56,2025-12-12 00:11:39,9.4286,midday,Thursday,False
52,Person_0015,Main Street Coffee,2025-12-11,2025-12-11 00:28:56,2025-12-11 00:29:04,0.0022,evening,Thursday,False
30,Person_0006,Conut - Tyre,2025-12-12,2025-12-12 12:02:12,2025-12-13 14:55:31,2.8886,midday,Friday,False
31,Person_0007,Conut - Tyre,2025-12-12,2025-12-12 16:58:44,2025-12-12 23:54:08,6.9233,midday,Friday,False
35,Person_0009,Conut - Tyre,2025-12-12,2025-12-12 14:54:17,2025-12-12 23:54:02,8.9958,midday,Friday,False
7,Person_0003,Conut Jnah,2025-12-12,2025-12-12 09:33:03,2025-12-12 13:31:21,3.9717,morning,Friday,False
8,Person_0004,Conut Jnah,2025-12-12,2025-12-12 09:52:01,2025-12-12 09:52:15,0.0039,morning,Friday,False
8,Person_0004,Conut Jnah,2025-12-12,2025-12-12 10:07:18,2025-12-12 19:00:48,8.8917,morning,Friday,False
49,Person_0012,Main Street Coffee,2025-12-12,2025-12-12 15:06:28,2025-12-13 01:04:29,9.9669,midday,Friday,False
50,Person_0013,Main Street Coffee,2025-12-12,2025-12-12 08:15:43,2025-12-12 15:59:36,7.7314,morning,Friday,False
51,Person_0014,Main Street Coffee,2025-12-12,2025-12-12 17:56:44,2025-12-13 01:04:23,7.1275,evening,Friday,False
52,Person_0015,Main Street Coffee,2025-12-12,2025-12-12 15:06:36,2025-12-13 01:04:36,9.9667,midday,Friday,False
30,Person_0006,Conut - Tyre,2025-12-13,2025-12-13 14:55:37,2025-12-13 23:33:17,8.6278,midday,Saturday,True
31,Person_0007,Conut - Tyre,2025-12-13,2025-12-13 12:41:02,2025-12-13 19:31:54,6.8478,midday,Saturday,True
35,Person_0009,Conut - Tyre,2025-12-13,2025-12-13 17:08:35,2025-12-13 23:33:11,6.41,evening,Saturday,True
45,Person_0010,Conut - Tyre,2025-12-13,2025-12-13 23:33:24,2025-12-13 23:33:31,0.0019,evening,Saturday,True
6,Person_0002,Conut Jnah,2025-12-13,2025-12-13 15:02:35,2025-12-13 23:58:39,8.9344,midday,Saturday,True
7,Person_0003,Conut Jnah,2025-12-13,2025-12-13 16:19:54,2025-12-13 16:19:59,0.0014,midday,Saturday,True
8,Person_0004,Conut Jnah,2025-12-13,2025-12-13 13:07:30,2025-12-13 22:00:14,8.8789,midday,Saturday,True
49,Person_0012,Main Street Coffee,2025-12-13,2025-12-13 15:49:08,2025-12-14 02:08:02,10.315,midday,Saturday,True
50,Person_0013,Main Street Coffee,2025-12-13,2025-12-13 07:48:10,2025-12-13 16:41:17,8.8853,morning,Saturday,True
51,Person_0014,Main Street Coffee,2025-12-13,2025-12-13 15:41:41,2025-12-14 01:27:42,9.7669,midday,Saturday,True
52,Person_0015,Main Street Coffee,2025-12-13,2025-12-13 15:49:16,2025-12-14 02:07:52,10.31,midday,Saturday,True
30,Person_0006,Conut - Tyre,2025-12-14,2025-12-14 14:35:42,2025-12-14 23:42:34,9.1144,midday,Sunday,True
31,Person_0007,Conut - Tyre,2025-12-14,2025-12-14 12:03:23,2025-12-14 13:14:32,1.1858,midday,Sunday,True
35,Person_0009,Conut - Tyre,2025-12-14,2025-12-14 13:15:08,2025-12-14 23:42:42,10.4594,midday,Sunday,True
45,Person_0010,Conut - Tyre,2025-12-14,2025-12-14 14:57:36,2025-12-14 23:42:24,8.7467,midday,Sunday,True
7,Person_0003,Conut Jnah,2025-12-14,2025-12-14 09:07:31,2025-12-14 16:20:29,7.2161,morning,Sunday,True
8,Person_0004,Conut Jnah,2025-12-14,2025-12-14 13:05:45,2025-12-14 22:01:16,8.9253,midday,Sunday,True
49,Person_0012,Main Street Coffee,2025-12-14,2025-12-14 13:08:57,2025-12-15 00:48:53,11.6656,midday,Sunday,True
50,Person_0013,Main Street Coffee,2025-12-14,2025-12-14 08:11:49,2025-12-14 18:09:25,9.96,morning,Sunday,True
51,Person_0014,Main Street Coffee,2025-12-14,2025-12-14 12:44:36,2025-12-15 00:09:52,11.4211,midday,Sunday,True
52,Person_0015,Main Street Coffee,2025-12-14,2025-12-14 15:45:05,2025-12-15 00:48:45,9.0611,midday,Sunday,True
31,Person_0007,Conut - Tyre,2025-12-15,2025-12-15 15:54:01,2025-12-15 23:56:23,8.0394,midday,Monday,False
45,Person_0010,Conut - Tyre,2025-12-15,2025-12-15 15:13:34,2025-12-15 23:56:29,8.7153,midday,Monday,False
7,Person_0003,Conut Jnah,2025-12-15,2025-12-15 09:26:57,2025-12-15 16:02:00,6.5842,morning,Monday,False
8,Person_0004,Conut Jnah,2025-12-15,2025-12-15 13:07:32,2025-12-15 13:08:14,0.0117,midday,Monday,False
8,Person_0004,Conut Jnah,2025-12-15,2025-12-15 13:08:19,2025-12-15 21:57:29,8.8194,midday,Monday,False
34,Person_0008,Conut Jnah,2025-12-15,2025-12-15 13:07:53,2025-12-15 13:08:03,0.0028,midday,Monday,False
49,Person_0012,Main Street Coffee,2025-12-15,2025-12-15 15:31:24,2025-12-15 20:00:04,4.4778,midday,Monday,False
50,Person_0013,Main Street Coffee,2025-12-15,2025-12-15 08:49:54,2025-12-15 11:02:30,2.21,morning,Monday,False
51,Person_0014,Main Street Coffee,2025-12-15,2025-12-15 17:32:36,2025-12-16 00:26:49,6.9036,evening,Monday,False
52,Person_0015,Main Street Coffee,2025-12-15,2025-12-15 11:26:21,2025-12-15 19:59:57,8.56,morning,Monday,False
30,Person_0006,Conut - Tyre,2025-12-16,2025-12-16 15:27:18,2025-12-17 16:39:21,1.2008,midday,Tuesday,False
31,Person_0007,Conut - Tyre,2025-12-16,2025-12-16 17:33:29,2025-12-16 23:32:22,5.9814,evening,Tuesday,False
45,Person_0010,Conut - Tyre,2025-12-16,2025-12-16 12:07:38,2025-12-16 22:08:45,10.0186,midday,Tuesday,False
